📅 [2020.07.30] | SMA: -0.33 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.23
📅 [2020.07.31] | SMA: -0.34 | BB: -0.73 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.08
📅 [2020.08.03] | SMA: -0.26 | BB: -0.03 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.29
📅 [2020.08.04] | SMA: -0.18 | BB:  0.00 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.18
📅 [2020.08.05] | SMA: -0.18 | BB: -0.58 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.77
📅 [2020.08.06] | SMA: -0.12 | BB: -0.81 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.93
📅 [2020.08.07] | SMA: -0.09 | BB: -0.83 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.92
📅 [2020.08.10] | SMA: -0.16 | BB: -0.90 | RSI:  0.00 | VOL: -0.18 | TOTAL: -1.24
📅 [2020.08.11] | SMA: -0.27 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.17
📅 [2020.08.12] | SMA: -0.36 | BB: -0.90 | RSI:  1.00 | VOL: -0.73 | TOTAL: -0.99
📅 [2020.08.13] | SMA: -0.45 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.35
📅 [2020.08.14] | SMA: -0.55 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.45
📅 [2020.08.17] | SMA: -0.62 | BB: -0.90 | RSI:  0.00 | VOL:  0.33 | TOTAL: -1.19
📅 [2020.08.18] | SMA: -0.49 | BB:  0.02 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.53
📅 [2020.08.19] | SMA: -0.26 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.64
📅 [2020.08.20] | SMA: -0.11 | BB:  0.15 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.04
👑 [골든크로스] slope: 0.01910 | score: 0.74
📅 [2020.08.21] | SMA:  0.74 | BB:  0.09 | RSI:  0.00 | VOL: -0.23 | TOTAL:  0.60
📅 [2020.08.24] | SMA:  0.24 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.14
📅 [2020.08.25] | SMA:  0.32 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.22
📅 [2020.08.26] | SMA:  0.42 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.32
📅 [2020.08.27] | SMA:  0.58 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.48
📅 [2020.08.28] | SMA:  0.82 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.72
📅 [2020.08.31] | SMA:  0.93 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.83
📅 [2020.09.01] | SMA:  1.06 | BB:  0.90 | RSI: -1.00 | VOL: -0.43 | TOTAL:  0.52
📅 [2020.09.02] | SMA:  1.13 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  2.03
📅 [2020.09.03] | SMA:  1.07 | BB:  0.71 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.78
📅 [2020.09.04] | SMA:  0.81 | BB: -0.13 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.68
📅 [2020.09.08] | SMA:  0.58 | BB: -0.39 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.19
📅 [2020.09.09] | SMA:  0.42 | BB:  0.53 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.95
📅 [2020.09.10] | SMA:  0.13 | BB:  0.70 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.83
📅 [2020.09.11] | SMA:  0.04 | BB:  0.42 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.45
📅 [2020.09.14] | SMA:  0.31 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.21
📅 [2020.09.15] | SMA:  0.74 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.64
📅 [2020.09.16] | SMA:  0.98 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.88
📅 [2020.09.17] | SMA:  1.19 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.09
📅 [2020.09.18] | SMA:  1.36 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.26
📅 [2020.09.21] | SMA:  1.35 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.25
📅 [2020.09.22] | SMA:  1.18 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.08
📅 [2020.09.23] | SMA:  0.94 | BB:  0.32 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.26
📅 [2020.09.24] | SMA:  0.79 | BB:  0.45 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.24
📅 [2020.09.25] | SMA:  0.72 | BB:  0.64 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.37
📅 [2020.09.28] | SMA:  0.54 | BB:  0.48 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.02
📅 [2020.09.29] | SMA:  0.35 | BB:  0.37 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.28
📅 [2020.09.30] | SMA:  0.38 | BB:  0.44 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.18
📅 [2020.10.01] | SMA:  0.40 | BB:  0.41 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.19
📅 [2020.10.02] | SMA:  0.25 | BB: -0.09 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.84
📅 [2020.10.05] | SMA:  0.14 | BB:  0.23 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.63
📅 [2020.10.06] | SMA:  0.03 | BB:  0.09 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.87
📅 [2020.10.07] | SMA:  0.05 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.05
📅 [2020.10.08] | SMA:  0.11 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.01
📅 [2020.10.09] | SMA:  0.26 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.16
📅 [2020.10.12] | SMA:  0.43 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.33
📅 [2020.10.13] | SMA:  0.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.50
📅 [2020.10.14] | SMA:  0.62 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.52
📅 [2020.10.15] | SMA:  0.57 | BB:  0.58 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.15
📅 [2020.10.16] | SMA:  0.45 | BB:  0.31 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.24
📅 [2020.10.19] | SMA:  0.28 | BB: -0.33 | RSI:  0.00 | VOL: -0.42 | TOTAL: -0.47
📅 [2020.10.20] | SMA:  0.17 | BB: -0.17 | RSI:  0.00 | VOL:  0.91 | TOTAL:  0.91
📅 [2020.10.21] | SMA:  0.01 | BB: -0.32 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.69
☠️ [데드크로스] slope: -0.01703 | score: -0.72
📅 [2020.10.22] | SMA: -0.72 | BB: -0.34 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.06
📅 [2020.10.23] | SMA: -0.15 | BB: -0.12 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.73
📅 [2020.10.26] | SMA: -0.33 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.23
📅 [2020.10.27] | SMA: -0.56 | BB: -0.90 | RSI:  1.00 | VOL:  1.00 | TOTAL:  0.54
📅 [2020.10.28] | SMA: -0.89 | BB: -0.90 | RSI:  2.00 | VOL:  1.00 | TOTAL:  1.21
📅 [2020.10.29] | SMA: -1.20 | BB: -0.90 | RSI:  2.00 | VOL:  1.00 | TOTAL:  0.90
📅 [2020.10.30] | SMA: -1.54 | BB: -0.90 | RSI:  2.00 | VOL:  1.00 | TOTAL:  0.56
📅 [2020.11.02] | SMA: -1.58 | BB: -0.90 | RSI:  2.00 | VOL:  1.00 | TOTAL:  0.52
📅 [2020.11.03] | SMA: -1.55 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -2.45
📅 [2020.11.04] | SMA: -1.34 | BB: -0.90 | RSI:  1.00 | VOL:  1.00 | TOTAL: -0.24
📅 [2020.11.05] | SMA: -1.16 | BB: -0.86 | RSI:  1.00 | VOL: -1.00 | TOTAL: -2.03
📅 [2020.11.06] | SMA: -0.97 | BB: -0.73 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.70
📅 [2020.11.09] | SMA: -0.81 | BB: -0.64 | RSI:  1.00 | VOL:  1.00 | TOTAL:  0.56
📅 [2020.11.10] | SMA: -0.71 | BB: -0.65 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.35
📅 [2020.11.11] | SMA: -0.53 | BB: -0.31 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.84
📅 [2020.11.12] | SMA: -0.44 | BB: -0.65 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.09
📅 [2020.11.13] | SMA: -0.33 | BB: -0.31 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.65
📅 [2020.11.16] | SMA: -0.23 | BB: -0.09 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.32
📅 [2020.11.17] | SMA: -0.11 | BB: -0.03 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.13
📅 [2020.11.18] | SMA: -0.12 | BB: -0.62 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.74
📅 [2020.11.19] | SMA: -0.03 | BB: -0.39 | RSI:  0.00 | VOL: -0.37 | TOTAL: -0.79
📅 [2020.11.20] | SMA: -0.04 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.94
📅 [2020.11.23] | SMA: -0.13 | BB: -0.88 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.01
📅 [2020.11.24] | SMA: -0.09 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.81
📅 [2020.11.25] | SMA: -0.01 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.11
👑 [골든크로스] slope: 0.00654 | score: 0.58
📅 [2020.11.27] | SMA:  0.58 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.48
📅 [2020.11.30] | SMA:  0.27 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.17
📅 [2020.12.01] | SMA:  0.51 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.41
📅 [2020.12.02] | SMA:  0.61 | BB:  0.90 | RSI:  0.00 | VOL: -0.07 | TOTAL:  1.44
📅 [2020.12.03] | SMA:  0.74 | BB:  0.90 | RSI: -1.00 | VOL:  0.54 | TOTAL:  1.18
📅 [2020.12.04] | SMA:  0.89 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  1.79
📅 [2020.12.07] | SMA:  1.04 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.94
📅 [2020.12.08] | SMA:  1.01 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.91
📅 [2020.12.09] | SMA:  0.99 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  1.89
📅 [2020.12.10] | SMA:  0.95 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  1.85
📅 [2020.12.11] | SMA:  0.90 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  0.80
📅 [2020.12.14] | SMA:  0.90 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  0.80
📅 [2020.12.15] | SMA:  1.08 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  0.98
📅 [2020.12.16] | SMA:  1.25 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  1.15
📅 [2020.12.17] | SMA:  1.49 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  1.39
📅 [2020.12.18] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  1.50
📅 [2020.12.21] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  1.50
📅 [2020.12.22] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  1.50
📅 [2020.12.23] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -1.00 | TOTAL: -0.50
📅 [2020.12.24] | SMA:  1.60 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.50
📅 [2020.12.28] | SMA:  1.60 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.50
📅 [2020.12.29] | SMA:  1.55 | BB:  0.89 | RSI: -2.00 | VOL: -1.00 | TOTAL: -0.56
📅 [2020.12.30] | SMA:  1.32 | BB:  0.79 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.11
📅 [2020.12.31] | SMA:  1.11 | BB:  0.81 | RSI: -2.00 | VOL: -1.00 | TOTAL: -1.08
📅 [2021.01.04] | SMA:  0.87 | BB:  0.40 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.26
📅 [2021.01.05] | SMA:  0.59 | BB:  0.03 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.38
📅 [2021.01.06] | SMA:  0.35 | BB: -0.10 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.75
📅 [2021.01.07] | SMA:  0.13 | BB:  0.03 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.84
☠️ [데드크로스] slope: -0.01774 | score: -0.73
📅 [2021.01.08] | SMA: -0.73 | BB:  0.10 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.63
📅 [2021.01.11] | SMA: -0.22 | BB: -0.24 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.46
📅 [2021.01.12] | SMA: -0.30 | BB: -0.80 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.11
📅 [2021.01.13] | SMA: -0.39 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.29
📅 [2021.01.14] | SMA: -0.54 | BB: -0.90 | RSI:  2.00 | VOL: -0.82 | TOTAL: -0.26
📅 [2021.01.15] | SMA: -0.68 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.58
📅 [2021.01.19] | SMA: -0.81 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.71
📅 [2021.01.20] | SMA: -0.81 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.71
📅 [2021.01.21] | SMA: -0.82 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.72
📅 [2021.01.22] | SMA: -0.84 | BB: -0.90 | RSI:  2.00 | VOL:  1.00 | TOTAL:  1.26
📅 [2021.01.25] | SMA: -0.83 | BB: -0.90 | RSI:  1.00 | VOL:  0.75 | TOTAL:  0.02
📅 [2021.01.26] | SMA: -0.70 | BB: -0.53 | RSI:  0.00 | VOL:  0.04 | TOTAL: -1.19
📅 [2021.01.27] | SMA: -0.55 | BB:  0.09 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.55
📅 [2021.01.28] | SMA: -0.47 | BB: -0.87 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.34
📅 [2021.01.29] | SMA: -0.37 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.27
📅 [2021.02.01] | SMA: -0.23 | BB: -0.42 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.35
📅 [2021.02.02] | SMA: -0.14 | BB:  0.50 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.36
📅 [2021.02.03] | SMA: -0.17 | BB:  0.33 | RSI:  0.00 | VOL:  0.92 | TOTAL:  1.08
👑 [골든크로스] slope: 0.00955 | score: 0.62
📅 [2021.02.04] | SMA:  0.62 | BB:  0.90 | RSI:  0.00 | VOL:  0.85 | TOTAL:  2.37
📅 [2021.02.05] | SMA:  0.35 | BB:  0.90 | RSI:  0.00 | VOL: -0.08 | TOTAL:  1.17
📅 [2021.02.08] | SMA:  0.52 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.42
📅 [2021.02.09] | SMA:  0.64 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.54
📅 [2021.02.10] | SMA:  0.73 | BB:  0.90 | RSI:  0.00 | VOL:  0.35 | TOTAL:  1.98
📅 [2021.02.11] | SMA:  0.64 | BB:  0.60 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.24
📅 [2021.02.12] | SMA:  0.55 | BB:  0.85 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.40
📅 [2021.02.16] | SMA:  0.44 | BB:  0.02 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.54
📅 [2021.02.17] | SMA:  0.26 | BB: -0.06 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.80
📅 [2021.02.18] | SMA:  0.12 | BB: -0.10 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.98
☠️ [데드크로스] slope: -0.01684 | score: -0.72
📅 [2021.02.19] | SMA: -0.72 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.62
📅 [2021.02.22] | SMA: -0.00 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.90
👑 [골든크로스] slope: 0.00306 | score: 0.54
📅 [2021.02.23] | SMA:  0.54 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.44
📅 [2021.02.24] | SMA:  0.34 | BB:  0.90 | RSI:  0.00 | VOL:  0.37 | TOTAL:  1.61
📅 [2021.02.25] | SMA:  0.60 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.50
📅 [2021.02.26] | SMA:  0.86 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.76
📅 [2021.03.01] | SMA:  0.88 | BB:  0.90 | RSI:  0.00 | VOL:  0.95 | TOTAL:  2.73
📅 [2021.03.02] | SMA:  0.96 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.86
📅 [2021.03.03] | SMA:  1.07 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.97
📅 [2021.03.04] | SMA:  1.01 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.91
📅 [2021.03.05] | SMA:  1.38 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  2.28
📅 [2021.03.08] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  1.50
📅 [2021.03.09] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  1.50
📅 [2021.03.10] | SMA:  1.60 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  2.50
📅 [2021.03.11] | SMA:  1.60 | BB:  0.41 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.01
📅 [2021.03.12] | SMA:  1.60 | BB:  0.29 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.89
📅 [2021.03.15] | SMA:  1.52 | BB:  0.39 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.90
📅 [2021.03.16] | SMA:  0.84 | BB:  0.09 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.06
📅 [2021.03.17] | SMA:  0.17 | BB: -0.14 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.97
☠️ [데드크로스] slope: -0.04777 | score: -1.11
📅 [2021.03.18] | SMA: -1.11 | BB: -0.06 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.18
📅 [2021.03.19] | SMA: -0.21 | BB: -0.33 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.46
📅 [2021.03.22] | SMA: -0.39 | BB: -0.35 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.74
📅 [2021.03.23] | SMA: -0.41 | BB: -0.06 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.48
📅 [2021.03.24] | SMA: -0.41 | BB: -0.28 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.68
📅 [2021.03.25] | SMA: -0.31 | BB:  0.37 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.94
📅 [2021.03.26] | SMA: -0.06 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.16
👑 [골든크로스] slope: 0.03395 | score: 0.93
📅 [2021.03.29] | SMA:  0.93 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.83
📅 [2021.03.30] | SMA:  0.49 | BB:  0.83 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.32
📅 [2021.03.31] | SMA:  0.72 | BB:  0.62 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.34
📅 [2021.04.01] | SMA:  0.87 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL: -0.23
📅 [2021.04.05] | SMA:  1.13 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  2.03
📅 [2021.04.06] | SMA:  1.37 | BB:  0.90 | RSI: -1.00 | VOL: -0.81 | TOTAL:  0.46
📅 [2021.04.07] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -1.00 | TOTAL: -0.50
📅 [2021.04.08] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -1.00 | TOTAL: -0.50
📅 [2021.04.09] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -0.59 | TOTAL: -0.09
📅 [2021.04.12] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -1.00 | TOTAL: -0.50
📅 [2021.04.13] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -0.80 | TOTAL: -0.30
📅 [2021.04.14] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -1.00 | TOTAL: -0.50
📅 [2021.04.15] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -0.47 | TOTAL:  0.03
📅 [2021.04.16] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -0.65 | TOTAL: -0.15
📅 [2021.04.19] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  1.50
📅 [2021.04.20] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -0.91 | TOTAL: -0.41
📅 [2021.04.21] | SMA:  1.60 | BB:  0.61 | RSI: -1.00 | VOL:  1.00 | TOTAL:  2.21
📅 [2021.04.22] | SMA:  1.38 | BB:  0.10 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.48
📅 [2021.04.23] | SMA:  0.89 | BB:  0.04 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.07
📅 [2021.04.26] | SMA:  0.43 | BB: -0.18 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.75
☠️ [데드크로스] slope: -0.03999 | score: -1.01
📅 [2021.04.27] | SMA: -1.01 | BB: -0.02 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.03
📅 [2021.04.28] | SMA: -0.27 | BB: -0.28 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.54
📅 [2021.04.29] | SMA: -0.31 | BB:  0.03 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.27
📅 [2021.04.30] | SMA: -0.33 | BB: -0.12 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.45
📅 [2021.05.03] | SMA: -0.16 | BB:  0.63 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.47
👑 [골든크로스] slope: 0.02126 | score: 0.77
📅 [2021.05.04] | SMA:  0.77 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.67
📅 [2021.05.05] | SMA:  0.28 | BB:  0.90 | RSI:  0.00 | VOL: -0.27 | TOTAL:  0.91
📅 [2021.05.06] | SMA:  0.51 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.41
📅 [2021.05.07] | SMA:  0.79 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.69
📅 [2021.05.10] | SMA:  0.94 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.84
📅 [2021.05.11] | SMA:  0.85 | BB:  0.14 | RSI:  0.00 | VOL: -0.03 | TOTAL:  0.96
📅 [2021.05.12] | SMA:  0.65 | BB: -0.29 | RSI:  0.00 | VOL: -0.53 | TOTAL: -0.18
📅 [2021.05.13] | SMA:  0.52 | BB:  0.35 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.13
📅 [2021.05.14] | SMA:  0.39 | BB:  0.70 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.09
📅 [2021.05.17] | SMA:  0.30 | BB:  0.77 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.07
📅 [2021.05.18] | SMA:  0.39 | BB:  0.61 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.01
📅 [2021.05.19] | SMA:  0.51 | BB:  0.58 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.10
📅 [2021.05.20] | SMA:  0.48 | BB:  0.51 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.01
📅 [2021.05.21] | SMA:  0.41 | BB:  0.59 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.01
📅 [2021.05.24] | SMA:  0.33 | BB:  0.70 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.03
📅 [2021.05.25] | SMA:  0.27 | BB:  0.33 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.41
📅 [2021.05.26] | SMA:  0.22 | BB:  0.54 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.75
📅 [2021.05.27] | SMA:  0.18 | BB:  0.26 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.43
📅 [2021.05.28] | SMA:  0.09 | BB: -0.08 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.98
📅 [2021.06.01] | SMA:  0.06 | BB:  0.72 | RSI:  0.00 | VOL: -0.25 | TOTAL:  0.53
📅 [2021.06.02] | SMA:  0.14 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  1.04
📅 [2021.06.03] | SMA:  0.25 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  1.15
📅 [2021.06.04] | SMA:  0.50 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  1.40
📅 [2021.06.07] | SMA:  0.85 | BB:  0.90 | RSI: -2.00 | VOL:  0.02 | TOTAL: -0.23
📅 [2021.06.08] | SMA:  1.16 | BB:  0.90 | RSI: -2.00 | VOL:  0.63 | TOTAL:  0.69
📅 [2021.06.09] | SMA:  1.36 | BB:  0.90 | RSI: -2.00 | VOL: -0.21 | TOTAL:  0.05
📅 [2021.06.10] | SMA:  1.34 | BB:  0.85 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.19
📅 [2021.06.11] | SMA:  1.24 | BB:  0.90 | RSI:  0.00 | VOL:  0.92 | TOTAL:  3.06
📅 [2021.06.14] | SMA:  1.06 | BB:  0.79 | RSI:  0.00 | VOL: -0.02 | TOTAL:  1.84
